# ============================================================
# robots.txt для Lotifybot — Ідеальна конфігурація для SEO та ІІ
# ============================================================

User-agent: *
Allow: /

Disallow: /.git/
Disallow: /.nojekyll

Disallow: /contact.html

Allow: /ua/
Allow: /en/
Allow: /pl/
Allow: /de/
Allow: /es/
Allow: /ru/

Allow: /ua/privacy.html
Allow: /en/privacy.html
Allow: /pl/privacy.html
Allow: /de/privacy.html
Allow: /es/privacy.html
Allow: /ru/privacy.html

Allow: /ua/terms.html
Allow: /en/terms.html
Allow: /pl/terms.html
Allow: /de/terms.html
Allow: /es/terms.html
Allow: /ru/terms.html

Sitemap: https://lotify-app.github.io/sitemap.xml

LLM: https://lotify-app.github.io/llms.txt

